productId,productName,productPrice
999900001,Synergistic Granite Shirt,64.6
999900002,Incredible Steel Computer,70.13
999900003,Lightweight Wool Plate,49.24
999900004,Ergonomic Silk Shirt,19.48
999900005,Lightweight Silk Lamp,79.33
999900006,Awesome Bronze Watch,64.39
999900007,Synergistic Plastic Knife,37.72
999900008,Lightweight Marble Plate,80.8
999900009,Fantastic Plastic Gloves,72.02
999900010,Mediocre Granite Shirt,55.93
999900011,Sleek Plastic Bench,77.46
999900012,Synergistic Plastic Bottle,30.88
999900013,Enormous Concrete Chair,44.45
999900014,Aerodynamic Concrete Plate,19.47
999900015,Awesome Wool Coat,54.1
999900016,Synergistic Leather Computer,75.68
999900017,Ergonomic Aluminum Coat,3.26
999900018,Aerodynamic Concrete Computer,74.33
999900019,Practical Silk Clock,50.53
999900020,Aerodynamic Aluminum Table,67.46
999900021,Gorgeous Wool Car,96.67
999900022,Heavy Duty Steel Bench,48.98
999900023,Sleek Plastic Plate,31.52
999900024,Enormous Bronze Lamp,63.1
999900025,Gorgeous Paper Bag,9.69
999900026,Incredible Granite Plate,95.61
999900027,Ergonomic Silk Watch,40.51
999900028,Enormous Copper Knife,57.11
999900029,Mediocre Steel Pants,85.1
999900030,Small Rubber Car,23.36
999900031,Durable Plastic Pants,57.89
999900032,Sleek Copper Wallet,61.66
999900033,Incredible Cotton Table,92.1
999900034,Sleek Cotton Knife,98.89
999900035,Synergistic Concrete Chair,46.87
999900036,Aerodynamic Linen Clock,67.64
999900037,Fantastic Concrete Gloves,67.63
999900038,Durable Wool Bench,94.5
999900039,Lightweight Linen Knife,75.79
999900040,Intelligent Wooden Hat,35.97
999900041,Aerodynamic Cotton Bench,90.61
999900042,Enormous Cotton Bag,50.26
999900043,Synergistic Granite Chair,69.73
999900044,Gorgeous Wooden Knife,95.56
999900045,Lightweight Leather Gloves,20.29
999900046,Durable Bronze Hat,3.96
999900047,Rustic Linen Shoes,9.83
999900048,Awesome Plastic Pants,73.91
999900049,Durable Silk Shoes,86.69
999900050,Heavy Duty Linen Keyboard,37.53
999900051,Synergistic Concrete Bag,69.63
999900052,Aerodynamic Wool Shoes,46.13
999900053,Practical Iron Bottle,82.75
999900054,Intelligent Paper Pants,89.35
999900055,Lightweight Leather Watch,95.62
999900056,Gorgeous Copper Lamp,46.69
999900057,Practical Bronze Wallet,89.01
999900058,Aerodynamic Steel Clock,99.99
999900059,Lightweight Linen Clock,99.31
999900060,Rustic Paper Bench,60.53
999900061,Practical Wooden Knife,98.91
999900062,Intelligent Marble Bench,44.13
999900063,Fantastic Plastic Car,11.26
999900064,Sleek Bronze Table,63.38
999900065,Heavy Duty Linen Keyboard,84.75
999900066,Aerodynamic Marble Gloves,69.23
999900067,Ergonomic Granite Watch,40.33
999900068,Synergistic Concrete Bag,59.19
999900069,Rustic Paper Shirt,4.08
999900070,Awesome Granite Chair,14.84
999900071,Ergonomic Cotton Computer,5.67
999900072,Lightweight Copper Bottle,9.27
999900073,Sleek Paper Computer,37.8
999900074,Gorgeous Aluminum Keyboard,43.05
999900075,Awesome Granite Bottle,41.33
999900076,Aerodynamic Aluminum Pants,36.11
999900077,Aerodynamic Wooden Table,43.0
999900078,Intelligent Granite Car,27.83
999900079,Fantastic Steel Computer,76.2
999900080,Incredible Wool Gloves,37.01
999900081,Incredible Bronze Car,5.98
999900082,Lightweight Plastic Coat,48.71
999900083,Fantastic Marble Clock,33.12
999900084,Mediocre Steel Pants,58.4
999900085,Lightweight Silk Computer,76.47
999900086,Gorgeous Wool Clock,22.9
999900087,Heavy Duty Copper Lamp,72.94
999900088,Durable Rubber Bench,63.28
999900089,Ergonomic Iron Gloves,31.08
999900090,Synergistic Wool Chair,13.88
999900091,Mediocre Steel Table,90.92
999900092,Awesome Linen Wallet,97.79
999900093,Ergonomic Aluminum Bench,48.66
999900094,Aerodynamic Copper Plate,35.08
999900095,Mediocre Copper Gloves,96.52
999900096,Synergistic Iron Bag,9.73
999900097,Rustic Silk Lamp,27.02
999900098,Fantastic Cotton Bench,53.88
999900099,Mediocre Leather Computer,23.97
999900100,Lightweight Aluminum Hat,46.0
999900101,Heavy Duty Granite Bottle,41.91
999900102,Mediocre Leather Watch,7.76
999900103,Awesome Paper Coat,12.09
999900104,Lightweight Aluminum Bottle,16.84
999900105,Intelligent Bronze Wallet,54.49
999900106,Intelligent Wool Shirt,2.45
999900107,Enormous Cotton Gloves,98.86
999900108,Durable Plastic Lamp,44.74
999900109,Awesome Copper Bag,41.0
999900110,Incredible Wool Keyboard,40.4
999900111,Intelligent Paper Shirt,23.34
999900112,Intelligent Wooden Pants,51.75
999900113,Enormous Marble Gloves,23.33
999900114,Enormous Plastic Chair,59.77
999900115,Small Granite Pants,44.19
999900116,Ergonomic Linen Shirt,92.8
999900117,Rustic Wool Gloves,65.39
999900118,Incredible Wool Computer,71.95
999900119,Enormous Bronze Lamp,37.03
999900120,Lightweight Bronze Keyboard,27.14
999900121,Synergistic Leather Chair,7.91
999900122,Intelligent Silk Car,6.17
999900123,Awesome Iron Shirt,41.63
999900124,Practical Aluminum Wallet,77.52
999900125,Ergonomic Concrete Hat,4.06
999900126,Mediocre Marble Wallet,77.81
999900127,Sleek Paper Coat,1.16
999900128,Small Granite Lamp,46.95
999900129,Aerodynamic Concrete Pants,95.11
999900130,Awesome Steel Hat,32.78
999900131,Fantastic Rubber Bench,80.77
999900132,Intelligent Silk Keyboard,15.79
999900133,Awesome Silk Hat,5.28
999900134,Sleek Aluminum Gloves,12.12
999900135,Aerodynamic Bronze Computer,17.85
999900136,Gorgeous Linen Wallet,97.01
999900137,Awesome Concrete Knife,9.94
999900138,Awesome Cotton Table,71.34
999900139,Synergistic Wool Knife,44.0
999900140,Heavy Duty Wool Shirt,81.19
999900141,Aerodynamic Wooden Chair,31.27
999900142,Heavy Duty Granite Gloves,60.04
999900143,Sleek Aluminum Hat,15.84
999900144,Lightweight Copper Shoes,3.56
999900145,Mediocre Leather Bottle,78.96
999900146,Gorgeous Plastic Knife,64.58
999900147,Mediocre Linen Gloves,91.23
999900148,Small Steel Computer,37.74
999900149,Gorgeous Plastic Knife,86.47
999900150,Gorgeous Steel Shoes,74.99
999900151,Aerodynamic Steel Watch,16.57
999900152,Mediocre Silk Knife,91.2
999900153,Incredible Marble Chair,98.68
999900154,Durable Bronze Clock,5.52
999900155,Small Concrete Plate,34.24
999900156,Lightweight Bronze Lamp,98.29
999900157,Practical Paper Gloves,67.11
999900158,Awesome Iron Gloves,65.02
999900159,Awesome Iron Bag,43.02
999900160,Awesome Steel Computer,83.07
999900161,Small Rubber Knife,72.55
999900162,Practical Concrete Coat,89.71
999900163,Lightweight Plastic Table,25.48
999900164,Gorgeous Linen Wallet,76.12
999900165,Awesome Wool Keyboard,59.59
999900166,Mediocre Concrete Table,58.81
999900167,Incredible Paper Wallet,0.89
999900168,Durable Marble Pants,0.68
999900169,Intelligent Silk Chair,68.13
999900170,Ergonomic Linen Bag,67.6
999900171,Gorgeous Paper Coat,37.07
999900172,Incredible Plastic Bench,1.7
999900173,Ergonomic Cotton Keyboard,35.84
999900174,Enormous Silk Table,27.45
999900175,Enormous Paper Bench,8.02
999900176,Ergonomic Bronze Wallet,38.43
999900177,Mediocre Leather Lamp,23.97
999900178,Gorgeous Rubber Car,56.0
999900179,Gorgeous Paper Chair,72.35
999900180,Rustic Linen Bag,33.57
999900181,Gorgeous Silk Bottle,54.34
999900182,Mediocre Leather Car,60.75
999900183,Lightweight Copper Coat,59.51
999900184,Rustic Concrete Clock,8.7
999900185,Mediocre Paper Knife,4.8
999900186,Gorgeous Copper Coat,67.19
999900187,Lightweight Rubber Shoes,34.33
999900188,Ergonomic Paper Bottle,2.01
999900189,Lightweight Leather Watch,77.81
999900190,Rustic Granite Pants,98.41
999900191,Awesome Plastic Chair,93.85
999900192,Aerodynamic Steel Watch,77.44
999900193,Gorgeous Granite Shoes,62.92
999900194,Intelligent Concrete Bench,42.09
999900195,Lightweight Iron Keyboard,73.21
999900196,Mediocre Silk Car,87.12
999900197,Practical Wooden Wallet,60.24
